1089,8,1,0,0,0,0,189,64,861,74,861,74,855,498,855,498,183,483,183,483,189,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635.59753609286
1122,8,1,0,0,0,0,232,91,698,91,698,91,701,335,701,335,223,337,223,337,232,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3177.57559965611
1134,10,1,0,0,0,0,212,87,797,87,797,87,797,421,797,421,209,416,209,416,212,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3037.48484547416
1176,6,1,0,0,0,0,303,241,765,240,765,240,767,528,767,528,301,530,301,530,303,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2574.83227609101
1178,6,1,0,0,0,0,259,408,413,39,413,39,700,142,700,142,548,521,548,521,259,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2817.44565164973
1192,6,2,0,0,0,0,385,304,713,297,713,297,722,589,722,589,389,592,389,592,385,304,234,13,461,9,461,9,467,245,467,245,241,250,241,250,234,13,3820.45880191654
1193,9,1,0,0,0,0,428,218,741,218,741,218,740,407,740,407,429,404,429,404,428,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509.81248564538
1194,8,1,0,0,0,0,269,103,737,103,737,103,741,466,741,466,269,470,269,470,269,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3055.84440707086
1195,9,1,0,0,0,0,270,130,640,126,640,126,637,478,637,478,271,475,271,475,270,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890
1196,10,1,0,0,0,0,190,88,725,90,725,90,724,480,724,480,188,477,188,477,190,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3074.63495574859
1197,3,1,0,0,0,0,144,120,773,128,773,128,766,428,766,428,143,415,143,415,144,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3281.99207799166
1198,10,1,0,0,0,0,265,114,693,122,693,122,681,474,681,474,253,464,253,464,265,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202.77845008963
1199,8,1,0,0,0,0,377,142,717,142,717,142,719,492,719,492,377,496,377,496,377,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3919.83516164193
1200,12,1,0,0,0,0,206,62,609,66,609,66,604,563,604,563,202,553,202,553,206,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8717.51739233253
1201,4,2,0,0,0,0,733,540,665,458,665,458,729,406,729,406,793,492,793,492,733,540,507,482,337,260,337,260,536,122,536,122,701,342,701,342,507,482,2398.62250081918
1203,11,1,0,0,0,0,307,158,651,157,651,157,656,436,656,436,306,434,306,434,307,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237.88536700582
1209,6,1,0,0,0,0,303,157,299,366,299,366,664,370,664,370,661,154,661,154,303,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1847.56617118514
1210,5,1,0,0,0,0,585,470,263,274,263,274,459,4,459,4,773,174,773,174,585,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3577.58030252785
1211,5,1,0,0,0,0,230,296,478,54,478,54,741,322,741,322,493,563,493,563,230,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3141.68556967953
